===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-09-03 14:28:00
count workspace : /home/nathanlee/Workspace/WebRTCSignaling
total files : 595
total code lines : 663956
total comment lines : 63002
total blank lines : 4520

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|         259526|           1334|            592|     39|
   |          .html|            315|             34|             98|  0.047|
   |            .js|           3081|            222|            229|   0.46|
   |               |          36568|             49|             62|    5.5|
   |           .mjs|          90136|           3794|           1377|     14|
   |         .ipynb|           1541|              0|             42|   0.23|
   |            .ts|         108263|          57452|           1666|     16|
   |           .svg|              5|              0|              0|0.00075|
   |           .css|            170|              2|             23|  0.026|
   |           .sum|            207|              1|              0|  0.031|
   |            .go|            636|             85|            271|  0.096|
   |           .mod|             31|             25|              3| 0.0047|
   |           .map|             14|              0|              0| 0.0021|
   |           .out|           1066|              0|            131|   0.16|
   |          .yaml|              2|              0|              0|0.00030|
   |           .txt|          70075|              0|              1|     11|
   |            .sh|              5|              0|              2|0.00075|
   |          .toml|             62|              2|             19| 0.0093|
   |           .tmp|            132|              0|              0|  0.020|
   |           .pem|             27|              0|              0| 0.0041|
   |    .Identifier|              4|              2|              0|0.00060|
   |          .m3u8|             50|              0|              0| 0.0075|
   |          .lock|              1|              0|              0|0.00015|
   |.fd507cffd0a2128b340e59a60f1ffb1506d9d6921926d5835402a86b49b6bfde|              9|              0|              0| 0.0014|
   |.4cefa02ee126d32367f3074a684e5d7c32212991e70447a3a9cb9bfa8e0bc680|              4|              0|              0|0.00060|
   |.1d0eaafd4cf18ad475213462c820479fc26fe3eeaa851830bd8e1d75ab5a4684|              9|              0|              0| 0.0014|
   |.9f3e769d775a47d1cc712faf510bb9fdd55a839a4bbd096102ef3aad9f82aad5|              9|              0|              0| 0.0014|
   |.51b8ba19c922b91ec075069a66fbdf5e942b7c81255cb6a9b9897bdca8d54e0d|              4|              0|              0|0.00060|
   |.623efee9bbfbcd52d452a3cff761c53cbb0cb1263a366dfe1894b699e4aa1524|              9|              0|              0| 0.0014|
   |.00edcc443b5e8504af541c1ce9e37e16c85c6d69883e7e9caf5de0a84364c6db|              9|              0|              0| 0.0014|
   |.942d90e7013a1496d72855f30c1a4a75e3e2c539a31dfe60e2228c1879a34550|              9|              0|              0| 0.0014|
   |.171145ed4e98fe4b745d97261f796c128a54e61269eefa495ba2a03e4be16abd|              4|              0|              0|0.00060|
   |.8e8f03e7a4e2aa0e58d56aece5d2dd74d652d1e963e3a93115d3a2a65d0d07e9|              4|              0|              0|0.00060|
   |.d9f4d2e0cbaf53b2af50814a4e484588925848488788e40d04b3f7a4c4aace06|              9|              0|              0| 0.0014|
   |.2459c1816465eef9ed3bd952e0974aed82504f3c448d7076a608d9cf030c0a0b|              4|              0|              0|0.00060|
   |.a87e40cd0451e3dd460a60f0b3265b306c3e5134b17fcf11193fe8a8516ae6e6|              9|              0|              0| 0.0014|
   |.4d4c5f55453c30aa91bed9f58d63b27af452bff13e90e7dc3c9c8588508c0a6e|             13|              0|              0| 0.0020|
   |.e0f56e3eb0eae985d249bcf0618eb8a82f74544bb6343606496e078e10b69b6d|              9|              0|              0| 0.0014|
   |.aecd2c3712310ed994496e2eb5952d119f118e7b1af0ff48500300b4f86169a3|             11|              0|              0| 0.0017|
   |.72b00afa9adc6fd76ad01d6b525ed37bc47a88f67d32413367cb8e727f61e8bc|              9|              0|              0| 0.0014|
   |.e484c901ad7f4612aa46219b35ff57bd6ddcdf7ad55e852f71e287fb1ea79f68|              4|              0|              0|0.00060|
   |.d055d7b286e32bafa9b5235ea84e283a33b6d6a865171e2b8182c9cdeecdd365|              6|              0|              0|0.00090|
   |.63473f7182548c56d86a8cf4588c6069810e2ea491376db456a8a2121c2b15bf|              9|              0|              0| 0.0014|
   |.119ff153b89ad7d0c97b4bec4961ed15a3556888d86d7ffb45f056c555b18596|              9|              0|              0| 0.0014|
   |.9380ee77edfdba07c9e85322697f4f70f150bbbd596f7e9fbf02cf568e5b1aa8|              9|              0|              0| 0.0014|
   |.ff1c5777e3d30c3b8d6a68993c20460ffbe7e752e65fe8dcc828c0bc3cc1fadc|              8|              0|              0| 0.0012|
   |.3a4fb6e707165f944b6bd8158bbab0a4d274d07b2f36b71f50603116ffca5b04|              9|              0|              0| 0.0014|
   |.ed6acc3c716ff0da68b7b7753ee297e9ecfd602a8642cd03fbd7d835aad7062b|              8|              0|              0| 0.0012|
   |           .log|             57|              0|              0| 0.0086|
   |            .md|             10|              0|              4| 0.0015|
   |          .160Z|           7294|              0|              0|    1.1|
   |          .923Z|          13341|              0|              0|    2.0|
   |          .358Z|          22711|              0|              0|    3.4|
   |          .935Z|          48430|              0|              0|    7.3|
   -------------------------------------------------------------------------
.gitignore, code is 16, comment is 14, blank is 1.
profiling/metrics.txt, code is 70064, comment is 0, blank is 0.
profiling/output.json, code is 70064, comment is 0, blank is 0.
profiling/output.json, code is 70064, comment is 0, blank is 0.
profiling/package-lock.json, code is 1214, comment is 0, blank is 0.
profiling/package.json, code is 16, comment is 0, blank is 0.
profiling/processTest.mjs, code is 44, comment is 5, blank is 26.
profiling/signalingServer.ipynb, code is 1043, comment is 0, blank is 15.
profiling/signalingServerTest.mjs, code is 59, comment is 13, blank is 16.
profiling/tests/ngrok-2024-07-29T19-58-12-423Z, code is 13884, comment is 0, blank is 0.
profiling/tests/ngrok-2024-07-29T21:50:44.923Z, code is 13341, comment is 0, blank is 0.
profiling/tests/ngrok-2024-07-29T21:52:24.358Z, code is 22711, comment is 0, blank is 0.
profiling/tests/ngrok-2024-07-31T22-50-31-887Z, code is 22518, comment is 0, blank is 0.
profiling/tests/proxy-2024-07-29T19:59:08.160Z, code is 7294, comment is 0, blank is 0.
profiling/tests/proxy-2024-07-29T20:01:15.024Z, code is 58236, comment is 0, blank is 0.
profiling/tests/proxy-2024-07-29T21:50:21.935Z, code is 48430, comment is 0, blank is 0.
profiling/tests/proxy-2024-07-29T21:52:45.165Z, code is 108081, comment is 0, blank is 0.
profiling/tests/proxy-2024-07-31T22-49-47-034Z, code is 97018, comment is 0, blank is 0.
profiling/trace.json, code is 55410, comment is 0, blank is 0.
profiling/trace.json, code is 55410, comment is 0, blank is 0.
profiling/usages/ngrok-2024-08-07_09-17-25.json, code is 1, comment is 0, blank is 0.
profiling/usages/ngrok-2024-08-07T16:07:54.776Z.json, code is 1, comment is 0, blank is 0.
profiling/usages/proxy-2024-08-07_09-16-04.json, code is 1, comment is 0, blank is 0.
profiling/usages/proxy-2024-08-07T16:08:52.375Z.json, code is 1, comment is 0, blank is 0.
profiling/usages/proxy-2024-08-07T16:13:35.942Z.json, code is 1, comment is 0, blank is 0.
protocol.txt, code is 11, comment is 0, blank is 1.
scalableSignaling/.gitignore, code is 7, comment is 0, blank is 1.
scalableSignaling/.npmignore, code is 5, comment is 0, blank is 1.
scalableSignaling/app/dist/server.js, code is 15, comment is 0, blank is 0.
scalableSignaling/app/Dockerfile, code is 7, comment is 0, blank is 4.
scalableSignaling/app/package-lock.json, code is 813, comment is 0, blank is 0.
scalableSignaling/app/package.json, code is 20, comment is 0, blank is 0.
scalableSignaling/app/src/server.d.ts, code is 1, comment is 0, blank is 0.
scalableSignaling/app/src/server.js, code is 12, comment is 1, blank is 0.
scalableSignaling/app/src/server.ts, code is 10, comment is 0, blank is 3.
scalableSignaling/app/tsconfig.json, code is 13, comment is 88, blank is 8.
scalableSignaling/bin/scalable_signaling.d.ts, code is 2, comment is 0, blank is 0.
scalableSignaling/bin/scalable_signaling.js, code is 9, comment is 11, blank is 0.
scalableSignaling/bin/scalable_signaling.ts, code is 7, comment is 10, blank is 4.
scalableSignaling/cdk.json, code is 66, comment is 0, blank is 3.
scalableSignaling/cdk.out/.cache/ee7de53d64cc9d6248fa6aa550f92358f6c907b5efd6f3298aeab1b5e7ea358a.zip, it is a binary file.
scalableSignaling/cdk.out/asset.1f9d4128b27aa585a5610e55ca4fe662318c5aa45001abaa5295ee7f7eae2913/dist/server.js, code is 15, comment is 0, blank is 0.
scalableSignaling/cdk.out/asset.1f9d4128b27aa585a5610e55ca4fe662318c5aa45001abaa5295ee7f7eae2913/Dockerfile, code is 7, comment is 0, blank is 4.
scalableSignaling/cdk.out/asset.1f9d4128b27aa585a5610e55ca4fe662318c5aa45001abaa5295ee7f7eae2913/package-lock.json, code is 813, comment is 0, blank is 0.
scalableSignaling/cdk.out/asset.1f9d4128b27aa585a5610e55ca4fe662318c5aa45001abaa5295ee7f7eae2913/package.json, code is 20, comment is 0, blank is 0.
scalableSignaling/cdk.out/asset.1f9d4128b27aa585a5610e55ca4fe662318c5aa45001abaa5295ee7f7eae2913/src/server.d.ts, code is 1, comment is 0, blank is 0.
scalableSignaling/cdk.out/asset.1f9d4128b27aa585a5610e55ca4fe662318c5aa45001abaa5295ee7f7eae2913/src/server.js, code is 12, comment is 1, blank is 0.
scalableSignaling/cdk.out/asset.1f9d4128b27aa585a5610e55ca4fe662318c5aa45001abaa5295ee7f7eae2913/src/server.ts, code is 10, comment is 0, blank is 3.
scalableSignaling/cdk.out/asset.1f9d4128b27aa585a5610e55ca4fe662318c5aa45001abaa5295ee7f7eae2913/tsconfig.json, code is 13, comment is 88, blank is 8.
scalableSignaling/cdk.out/asset.ed8aa3a562ac1e26960497d752ba9f0f293097b8f03dbafaea6358c1ca7a67e3/dist/server.js, code is 15, comment is 0, blank is 0.
scalableSignaling/cdk.out/asset.ed8aa3a562ac1e26960497d752ba9f0f293097b8f03dbafaea6358c1ca7a67e3/Dockerfile, code is 7, comment is 0, blank is 4.
scalableSignaling/cdk.out/asset.ed8aa3a562ac1e26960497d752ba9f0f293097b8f03dbafaea6358c1ca7a67e3/package-lock.json, code is 800, comment is 0, blank is 0.
scalableSignaling/cdk.out/asset.ed8aa3a562ac1e26960497d752ba9f0f293097b8f03dbafaea6358c1ca7a67e3/package.json, code is 19, comment is 0, blank is 0.
scalableSignaling/cdk.out/asset.ed8aa3a562ac1e26960497d752ba9f0f293097b8f03dbafaea6358c1ca7a67e3/src/server.ts, code is 10, comment is 0, blank is 3.
scalableSignaling/cdk.out/asset.ed8aa3a562ac1e26960497d752ba9f0f293097b8f03dbafaea6358c1ca7a67e3/tsconfig.json, code is 13, comment is 88, blank is 8.
scalableSignaling/cdk.out/asset.ee7de53d64cc9d6248fa6aa550f92358f6c907b5efd6f3298aeab1b5e7ea358a/__entrypoint__.js, code is 1, comment is 1, blank is 0.
scalableSignaling/cdk.out/asset.ee7de53d64cc9d6248fa6aa550f92358f6c907b5efd6f3298aeab1b5e7ea358a/index.js, code is 1, comment is 0, blank is 0.
scalableSignaling/cdk.out/cdk.out, code is 1, comment is 0, blank is 0.
scalableSignaling/cdk.out/manifest.json, code is 279, comment is 0, blank is 2.
scalableSignaling/cdk.out/ScalableSignalingStack.assets.json, code is 45, comment is 0, blank is 0.
scalableSignaling/cdk.out/ScalableSignalingStack.template.json, code is 1081, comment is 0, blank is 46.
scalableSignaling/cdk.out/synth.lock, code is 1, comment is 0, blank is 0.
scalableSignaling/cdk.out/tree.json, code is 1164, comment is 0, blank is 7.
scalableSignaling/deploy.sh, code is 4, comment is 0, blank is 2.
scalableSignaling/jest.config.js, code is 8, comment is 0, blank is 0.
scalableSignaling/lib/scalable_signaling-stack.d.ts, code is 5, comment is 0, blank is 0.
scalableSignaling/lib/scalable_signaling-stack.js, code is 36, comment is 11, blank is 0.
scalableSignaling/lib/scalable_signaling-stack.ts, code is 40, comment is 10, blank is 10.
scalableSignaling/package-lock.json, code is 4231, comment is 0, blank is 2.
scalableSignaling/package.json, code is 27, comment is 0, blank is 0.
scalableSignaling/README.md, code is 10, comment is 0, blank is 4.
scalableSignaling/test/scalable_signaling.test.d.ts, code is 0, comment is 0, blank is 0.
scalableSignaling/test/scalable_signaling.test.js, code is 3, comment is 14, blank is 0.
scalableSignaling/test/scalable_signaling.test.ts, code is 2, comment is 13, blank is 2.
scalableSignaling/tsconfig.json, code is 28, comment is 0, blank is 3.
scalableSignaling2/.env, code is 1, comment is 1, blank is 0.
scalableSignaling2/dist/server.js, code is 15, comment is 0, blank is 0.
scalableSignaling2/Dockerfile, code is 7, comment is 0, blank is 4.
scalableSignaling2/fly.toml, code is 33, comment is 1, blank is 9.
scalableSignaling2/package-lock.json, code is 1199, comment is 0, blank is 0.
scalableSignaling2/package.json, code is 24, comment is 0, blank is 0.
scalableSignaling2/src/server.ts, code is 60, comment is 0, blank is 25.
scalableSignaling2/src/util.ts, code is 10, comment is 0, blank is 3.
scalableSignaling2/tsconfig.json, code is 13, comment is 88, blank is 8.
signalingServer/.env.tmp, code is 11, comment is 0, blank is 0.
signalingServer/deploy.sh, code is 1, comment is 0, blank is 0.
signalingServer/dist/index.js, code is 66, comment is 2, blank is 0.
signalingServer/dist/signalingServer.js, code is 85, comment is 4, blank is 0.
signalingServer/Dockerfile, code is 6, comment is 0, blank is 3.
signalingServer/fly.toml, code is 29, comment is 1, blank is 10.
signalingServer/package-lock.json, code is 851, comment is 0, blank is 0.
signalingServer/package.json, code is 17, comment is 0, blank is 0.
signalingServer/src/signalingServer.ts, code is 93, comment is 4, blank is 50.
signalingServer/tsconfig.json, code is 13, comment is 88, blank is 8.
sst/.gitignore, code is 11, comment is 0, blank is 4.
sst/.sst/artifacts/c85adb400023b7ef83270eb5c51ea9ccdeb2b609f1/serverlessWS/disconnect.mjs, code is 798770, comment is 4500, blank is 23593.
sst/.sst/artifacts/c8d53a36ce4f10c446f54c2a18782aa56d513bc52e/serverlessWS/connect.mjs, code is 802413, comment is 5266, blank is 23673.
sst/.sst/artifacts/c8e39c92c491560eefaf9879f412e18fc29627b1d6/serverlessWS/sendMessage.mjs, code is 798788, comment is 4500, blank is 23593.
sst/.sst/artifacts/StaticSite-web-c8a80a0c70cf90c50c40daaf4a9c7be3feac44d907/filenames, code is 8, comment is 0, blank is 0.
sst/.sst/artifacts/StaticSite-web-c8a80a0c70cf90c50c40daaf4a9c7be3feac44d907/part0.zip, it is a binary file.
sst/.sst/artifacts/StaticSite-web-c8d50b7c0e15266627959f4f1fae7585bf2ec0a6ed/filenames, code is 13, comment is 0, blank is 0.
sst/.sst/artifacts/StaticSite-web-c8d50b7c0e15266627959f4f1fae7585bf2ec0a6ed/part0.zip, it is a binary file.
sst/.sst/cache/metadata.json, code is 1, comment is 0, blank is 0.
sst/.sst/debug.log, code is 57, comment is 0, blank is 0.
sst/.sst/dist/.cache/0832b97c560fb921291e9339f784af91da09da2b9104d5afeb7228272d67e9c4.zip, it is a binary file.
sst/.sst/dist/.cache/0efd1b0d67dc16e9c1e3cd67cac4fa28ba7d02f81fdffb3cfda46b32d419b6b0.zip, it is a binary file.
sst/.sst/dist/.cache/1ea9054797b04ad65b10d37afb9a323bf9821944d73e872c96547f8f6696122d.zip, it is a binary file.
sst/.sst/dist/.cache/4ac38b16ee58b7b6c36f111ecd69f957d1c0b5dc482a99b2c2cb68e5871888cc.zip, it is a binary file.
sst/.sst/dist/.cache/597313e456562e18c88ea8442b28075900c8800d53c10828917e115a4bb53540.zip, it is a binary file.
sst/.sst/dist/.cache/5e83e5a61702b518140e97eeb9041743eb7c604d4f77e4e3b49792791e828994.zip, it is a binary file.
sst/.sst/dist/.cache/95154e7ea90702650929c609b45b436d9ee659f7b1559c81f94d6ae2c967bda2.zip, it is a binary file.
sst/.sst/dist/.cache/d209f1643d08d5451663e3e7d026195e27ed0f6f8242cd2d5cc9d7ae0f1edb2a.zip, it is a binary file.
sst/.sst/dist/.cache/f314842b7001a4d5149b7ec7b0abb6ad1b9f8dd106bb79ebd19877123a962a68.zip, it is a binary file.
sst/.sst/dist/asset.00edcc443b5e8504af541c1ce9e37e16c85c6d69883e7e9caf5de0a84364c6db, code is 9, comment is 0, blank is 0.
sst/.sst/dist/asset.0832b97c560fb921291e9339f784af91da09da2b9104d5afeb7228272d67e9c4/package-lock.json, code is 6, comment is 0, blank is 0.
sst/.sst/dist/asset.0832b97c560fb921291e9339f784af91da09da2b9104d5afeb7228272d67e9c4/package.json, code is 1, comment is 0, blank is 0.
sst/.sst/dist/asset.0832b97c560fb921291e9339f784af91da09da2b9104d5afeb7228272d67e9c4/serverlessWS/connect.mjs, code is 802421, comment is 5266, blank is 23673.
sst/.sst/dist/asset.0930e307c5d6f5c071a601d91014541bf40fe14ef521e164f0f59644c38428ac.map, it is a binary file.
sst/.sst/dist/asset.0d94982e17483c1184e7ebaaad87e687af41708b07388685ba3f2dc5ca3b16ac/package-lock.json, code is 6, comment is 0, blank is 0.
sst/.sst/dist/asset.0d94982e17483c1184e7ebaaad87e687af41708b07388685ba3f2dc5ca3b16ac/package.json, code is 1, comment is 0, blank is 0.
sst/.sst/dist/asset.0d94982e17483c1184e7ebaaad87e687af41708b07388685ba3f2dc5ca3b16ac/serverlessWS/connect.mjs, code is 798770, comment is 4500, blank is 23593.
sst/.sst/dist/asset.0efd1b0d67dc16e9c1e3cd67cac4fa28ba7d02f81fdffb3cfda46b32d419b6b0/index.mjs, code is 44921, comment is 1845, blank is 662.
sst/.sst/dist/asset.119ff153b89ad7d0c97b4bec4961ed15a3556888d86d7ffb45f056c555b18596, code is 9, comment is 0, blank is 0.
